♟,グッド（上向き矢印）
♾,天秤座
🥍,台風
🥎,もうやだ～（悲しい顔）
🥏,グッド（上向き矢印）
🥬,蟹座
🥭,グッド（上向き矢印）
🥮,夜
🥯,ぴかぴか（新しい）
🥰,猫
🥳,夜
🥴,眠い(睡眠)
🥵,水瓶座
🥶,蟹座
🥺,むかっ（怒り）
🥼,病院
🥽,黒ハート
🥾,山羊座
🥿,
🦘,ドコモ提供
🦙,ぴかぴか（新しい）
🦚,ガソリンスタンド
🦛,ポイント
🦜,猫
🦝,猫
🦞,蟹座
🦟,犬
🦠,眼鏡
🦡,犬
🦢,ぴかぴか（新しい）
🦰,猫
🦱,ダッシュ（走り出すさま）
🦲,on
🦳,黒ハート
🦴,足
🦵,飛行機
🦶,飛行機
🦷,眼鏡
🦸,グッド（上向き矢印）
🦸‍♀,猫
🦸‍♂,猫
🦹,ガソリンスタンド
🦹‍♀,ガソリンスタンド
🦹‍♂,ガソリンスタンド
🧁,猫
🧂,水瓶座
🧧,ぴかぴか（新しい）
🧨,ゴルフ
🧩,レストラン
🧪,ＮＥＷ
🧫,魚座
🧬,phone to
🧭,グッド（上向き矢印）
🧮,ＣＤ
🧯,揺れるハート
🧰,iモード（枠付き）
🧱,雪
🧲,ＮＥＷ
🧳,手（パー）
🧴,蟹座
🧵,足
🧶,蟹座
🧷,足
🧸,猫
🧹,ぴかぴか（新しい）
🧺,蟹座
🧻,どんっ（衝撃）
🧼,ポイント
🧽,蟹座
🧾,銀行
🧿,猫
🛹,グッド（上向き矢印）
😀,ＮＥＷ
😁,ＮＥＷ
😂,ＮＥＷ
🤣,ＮＥＷ
😃,ＮＥＷ
😄,ＮＥＷ
😅,ＮＥＷ
😆,ぴかぴか（新しい）
😉,ゴルフ
😊,ＮＥＷ
😋,ぴかぴか（新しい）
😎,黒ハート
😍,ＮＥＷ
😘,猫
😗,猫
😙,猫
😚,猫
☺,ペン
🙂,ＮＥＷ
🤗,ＮＥＷ
🤩,ＮＥＷ
🤔,ぴかぴか（新しい）
🤨,がく～（落胆した顔）
😐,ダッシュ（走り出すさま）
😑,耳
😶,蟹座
🙄,イベント
😏,むかっ（怒り）
😣,耳
😥,水瓶座
😮,ぴかぴか（新しい）
🤐,ペン
😯,猫
😪,猫
😫,雪
😴,ゲーム
😌,モバＱ
😛,ぴかぴか（新しい）
😜,もうやだ～（悲しい顔）
😝,ぴかぴか（新しい）
🤤,耳
😒,水瓶座
😓,ぴかぴか（新しい）
😔,ゲーム
😕,耳
🙃,耳
🤑,手（パー）
😲,猫
☹,耳
🙁,耳
😖,耳
😞,耳
😟,がく～（落胆した顔）
😤,演劇
😢,耳
😭,耳
😦,むかっ（怒り）
😧,がく～（落胆した顔）
😨,猫
😩,手（パー）
🤯,耳
😬,ぴかぴか（新しい）
😰,ぴかぴか（新しい）
😱,耳
😳,耳
🤪,かわいい
😵,夜
😡,ぴかぴか（新しい）
😠,メモ
🤬,むかっ（怒り）
😷,黒ハート
🤒,蠍座
🤕,足
🤢,病院
🤮,ぴかぴか（新しい）
🤧,眠い(睡眠)
😇,ＮＥＷ
🤠,ポイント
🤡,ダッシュ（走り出すさま）
🤥,ゴルフ
🤫,ぴかぴか（新しい）
🤭,ぴかぴか（新しい）
🧐,猫
🤓,猫
😈,ＮＥＷ
👿,ぴかぴか（新しい）
👹,ぴかぴか（新しい）
👺,蟹座
💀,ペン
☠,ペン
👻,猫
👽,猫
👾,ゴルフ
🤖,猫
💩,ぴかぴか（新しい）
😺,ＮＥＷ
😸,ＮＥＷ
😹,ＮＥＷ
😻,ＮＥＷ
😼,むかっ（怒り）
😽,猫
🙀,耳
😿,耳
😾,メモ
🙈,獅子座
🙉,獅子座
🙊,獅子座
👶,ガソリンスタンド
🧒,犬
👦,犬
👧,猫
🧑,猫
👨,猫
👩,猫
🧓,猫
👴,猫
👵,猫
👨‍⚕,病院
👩‍⚕,病院
👨‍🎓,駐車場
👩‍🎓,駐車場
👨‍🏫,猫
👩‍🏫,猫
👨‍⚖,人影
👩‍⚖,猫
👨‍🌾,人影
👩‍🌾,猫
👨‍🍳,ポイント
👩‍🍳,ポイント
👨‍🔧,足
👩‍🔧,足
👨‍🏭,揺れるハート
👩‍🏭,猫
👨‍💼,猫
👩‍💼,猫
👨‍🔬,人影
👩‍🔬,猫
👨‍💻,がく～（落胆した顔）
👩‍💻,がく～（落胆した顔）
👨‍🎤,ブティック
👩‍🎤,ブティック
👨‍🎨,ブティック
👩‍🎨,ブティック
👨‍✈,船
👩‍✈,猫
👨‍🚀,船
👩‍🚀,猫
👨‍🚒,人影
👩‍🚒,猫
👮,猫
👮‍♂,猫
👮‍♀,猫
🕵,ゴルフ
🕵‍♂,猫
🕵‍♀,猫
💂,駐車場
💂‍♂,駐車場
💂‍♀,猫
👷,ぴかぴか（新しい）
👷‍♂,ぴかぴか（新しい）
👷‍♀,ぴかぴか（新しい）
🤴,ガソリンスタンド
👸,ぴかぴか（新しい）
👳,黒ハート
👳‍♂,黒ハート
👳‍♀,黒ハート
👲,人影
🧕,黒ハート
🧔,耳
👱,黒ハート
👱‍♂,黒ハート
👱‍♀,黒ハート
🤵,黒ハート
👰,猫
🤰,猫
🤱,水瓶座
👼,ペン
🎅,夜
🤶,夜
🧙,猫
🧙‍♀,猫
🧙‍♂,人影
🧚,ガソリンスタンド
🧚‍♀,猫
🧚‍♂,猫
🧛,ガソリンスタンド
🧛‍♀,ガソリンスタンド
🧛‍♂,ガソリンスタンド
🧜,ガソリンスタンド
🧜‍♀,メモ
🧜‍♂,ガソリンスタンド
🧝,ガソリンスタンド
🧝‍♀,ガソリンスタンド
🧝‍♂,ガソリンスタンド
🧞,天秤座
🧞‍♀,猫
🧞‍♂,人影
🧟,猫
🧟‍♀,猫
🧟‍♂,猫
🙍,ぴかぴか（新しい）
🙍‍♂,ぴかぴか（新しい）
🙍‍♀,ぴかぴか（新しい）
🙎,メモ
🙎‍♂,メモ
🙎‍♀,メモ
🙅,音楽
🙅‍♂,音楽
🙅‍♀,音楽
🙆,ＴＶ
🙆‍♂,ＴＶ
🙆‍♀,ＴＶ
💁,時計
💁‍♂,音楽
💁‍♀,音楽
🙋,人影
🙋‍♂,ゲーム
🙋‍♀,猫
🙇,耳
🙇‍♂,耳
🙇‍♀,耳
🤦,音楽
🤦‍♂,音楽
🤦‍♀,音楽
🤷,蠍座
🤷‍♂,蠍座
🤷‍♀,蠍座
💆,ダッシュ（走り出すさま）
💆‍♂,ダッシュ（走り出すさま）
💆‍♀,ダッシュ（走り出すさま）
💇,猫
💇‍♂,猫
💇‍♀,猫
🚶,グッド（上向き矢印）
🚶‍♂,グッド（上向き矢印）
🚶‍♀,グッド（上向き矢印）
🏃,雪
🏃‍♂,雪
🏃‍♀,雪
💃,ゲーム
🕺,ゲーム
👯,ゲーム
👯‍♂,ゲーム
👯‍♀,ゲーム
🧖,プレゼント
🧖‍♀,プレゼント
🧖‍♂,プレゼント
🧗,山羊座
🧗‍♀,猫
🧗‍♂,山羊座
🧘,ゴルフ
🧘‍♀,ゴルフ
🧘‍♂,ゴルフ
🛀,水瓶座
🛌,足
🕴,黒ハート
🗣,黒ハート
👤,人影
👥,ゲーム
🤺,もうやだ～（悲しい顔）
🏇,ゲーム
⛷,グッド（上向き矢印）
🏂,雪
🏌,グッド（上向き矢印）
🏌‍♂,グッド（上向き矢印）
🏌‍♀,グッド（上向き矢印）
🏄,グッド（上向き矢印）
🏄‍♂,グッド（上向き矢印）
🏄‍♀,グッド（上向き矢印）
🚣,船
🚣‍♂,船
🚣‍♀,船
🏊,ゲーム
🏊‍♂,ゲーム
🏊‍♀,ゲーム
⛹,もうやだ～（悲しい顔）
⛹‍♂,もうやだ～（悲しい顔）
⛹‍♀,もうやだ～（悲しい顔）
🏋,もうやだ～（悲しい顔）
🏋‍♂,もうやだ～（悲しい顔）
🏋‍♀,もうやだ～（悲しい顔）
🚴,レストラン
🚴‍♂,レストラン
🚴‍♀,レストラン
🚵,レストラン
🚵‍♂,レストラン
🚵‍♀,レストラン
🏎,車椅子
🏍,車椅子
🤸,もうやだ～（悲しい顔）
🤸‍♂,もうやだ～（悲しい顔）
🤸‍♀,もうやだ～（悲しい顔）
🤼,もうやだ～（悲しい顔）
🤼‍♂,もうやだ～（悲しい顔）
🤼‍♀,もうやだ～（悲しい顔）
🤽,もうやだ～（悲しい顔）
🤽‍♂,もうやだ～（悲しい顔）
🤽‍♀,もうやだ～（悲しい顔）
🤾,もうやだ～（悲しい顔）
🤾‍♂,もうやだ～（悲しい顔）
🤾‍♀,もうやだ～（悲しい顔）
🤹,メモ
🤹‍♂,メモ
🤹‍♀,メモ
👫,ゲーム
👬,ゲーム
👭,ゲーム
💏,人影
💑,人影
👪,人影
🤳,ー（長音記号１）
💪,ＮＥＷ
👈,左斜め上
👉,右斜め上
☝,がく～（落胆した顔）
👆,がく～（落胆した顔）
🖕,がく～（落胆した顔）
👇,時計
✌,ダッシュ（走り出すさま）
🤞,手（パー）
🖖,ペン
🤘,猫
🤙,手（パー）
🖐,ポイント
✋,ポイント
👌,ＴＶ
👍,ＴＶ
👎,音楽
✊,ゴルフ
👊,ゴルフ
🤛,ぴかぴか（新しい）
🤜,ぴかぴか（新しい）
🤚,手（パー）
👋,ゴルフ
🤟,ぴかぴか（新しい）
✍,手（パー）
👏,音楽
👐,手（パー）
🙌,ゴルフ
🤲,足
🙏,蟹座
🤝,むかっ（怒り）
💅,ゴルフ
👂,かわいい
👃,かわいい
👣,足
👀,かわいい
👁,眼鏡
👁‍🗨,水瓶座
🧠,やや欠け月
👅,ぴかぴか（新しい）
👄,猫
💋,猫
💘,猫
❤,ダッシュ（走り出すさま）
💓,メモ
💔,ダッシュ（走り出すさま）
💕,ダッシュ（走り出すさま）
💖,ぴかぴか（新しい）
💗,メモ
💙,ダッシュ（走り出すさま）
💚,ダッシュ（走り出すさま）
💛,ダッシュ（走り出すさま）
🧡,ダッシュ（走り出すさま）
💜,ダッシュ（走り出すさま）
🖤,ダッシュ（走り出すさま）
💝,ダッシュ（走り出すさま）
💞,猫
💟,ダッシュ（走り出すさま）
❣,ぴかぴか（新しい）
💌,ダッシュ（走り出すさま）
💤,ゲーム
💢,キスマーク
💣,爆弾
💥,耳
💦,水瓶座
💨,飛行機
💫,ゲーム
💬,音楽
🗨,音楽
🗯,水瓶座
💭,ぴかぴか（新しい）
🕳,水瓶座
👓,猫
🕶,黒ハート
👔,黒ハート
👕,猫
👖,黒ハート
🧣,黒ハート
🧤,黒ハート
🧥,グッド（上向き矢印）
🧦,黒ハート
👗,猫
👘,黒ハート
👙,猫
👚,黒ハート
👛,手（パー）
👜,猫
👝,プレゼント
🛍,プレゼント
🎒,眼鏡
👞,ＴＶ
👟,黒ハート
👠,足
👡,足
👢,黒ハート
👑,ドコモ提供
👒,黒ハート
🎩,黒ハート
🎓,駐車場
🧢,台風
⛑,足
📿,猫
💄,ドコモ提供
💍,ＴＶ
💎,ＴＶ
🐵,ガソリンスタンド
🐒,ガソリンスタンド
🦍,猫
🐶,犬
🐕,犬
🐩,猫
🐺,猫
🦊,猫
🐱,猫
🐈,猫
🦁,猫
🐯,ポイント
🐅,ポイント
🐆,猫
🐴,牡牛座
🐎,牡牛座
🦄,メモ
🦓,猫
🦌,ガソリンスタンド
🐮,牡牛座
🐂,牡牛座
🐃,ポイント
🐄,牡牛座
🐷,猫
🐖,猫
🐗,蟹座
🐽,猫
🐏,犬
🐑,犬
🐐,猫
🐪,犬
🐫,犬
🦒,蟹座
🐘,猫
🦏,ガソリンスタンド
🐭,猫
🐁,猫
🐀,猫
🐹,猫
🐰,猫
🐇,猫
🐿,ぴかぴか（新しい）
🦔,眼鏡
🦇,蟹座
🐻,あせあせ（飛び散る汗）
🐨,蟹座
🐼,猫
🐾,猫
🦃,ダッシュ（走り出すさま）
🐔,ぴかぴか（新しい）
🐓,ぴかぴか（新しい）
🐣,ぴかぴか（新しい）
🐤,ぴかぴか（新しい）
🐥,ぴかぴか（新しい）
🐦,猫
🐧,猫
🕊,ガソリンスタンド
🦅,ゴルフ
🦆,猫
🦉,猫
🐸,猫
🐊,蟹座
🐢,蟹座
🦎,蟹座
🐍,蟹座
🐲,ガソリンスタンド
🐉,ガソリンスタンド
🦕,猫
🦖,ガソリンスタンド
🐳,魚座
🐋,魚座
🐬,蟹座
🐟,猫
🐠,猫
🐡,蟹座
🦈,魚座
🐙,蟹座
🐚,猫
🦀,蟹座
🦐,蟹座
🦑,ガソリンスタンド
🐌,蟹座
🦋,蟹座
🐛,蟹座
🐜,ガソリンスタンド
🐝,猫
🐞,メモ
🦗,魚座
🕷,魚座
🕸,魚座
🦂,蟹座
💐,ダッシュ（走り出すさま）
🌸,雪
💮,ぴかぴか（新しい）
🏵,魚座
🌹,ポイント
🥀,蟹座
🌺,ゴルフ
🌻,蟹座
🌼,蟹座
🌷,蟹座
🌱,獅子座
🌲,魚座
🌳,蟹座
🌴,蟹座
🌵,蟹座
🌾,蟹座
🌿,グッド（上向き矢印）
☘,ゴルフ
🍀,4
🍁,ぴかぴか（新しい）
🍂,蟹座
🍃,蟹座
🍇,ダッシュ（走り出すさま）
🍈,ポイント
🍉,黒ハート
🍊,黒ハート
🍋,グッド（上向き矢印）
🍌,蟹座
🍍,グッド（上向き矢印）
🍎,ブティック
🍏,ブティック
🍐,ビール
🍑,グッド（上向き矢印）
🍒,ぴかぴか（新しい）
🍓,ぴかぴか（新しい）
🥝,蟹座
🍅,蟹座
🥥,ポイント
🥑,蟹座
🍆,ポイント
🥔,蟹座
🥕,蟹座
🌽,ペン
🌶,ぴかぴか（新しい）
🥒,蟹座
🥦,蟹座
🍄,蟹座
🥜,蟹座
🌰,ぴかぴか（新しい）
🍞,ポイント
🥐,蟹座
🥖,蟹座
🥨,揺れるハート
🥞,蟹座
🧀,蟹座
🍖,蟹座
🍗,グッド（上向き矢印）
🥩,蟹座
🥓,ダッシュ（走り出すさま）
🍔,ポイント
🍟,喫煙
🍕,蟹座
🌭,蟹座
🥪,喫煙
🌮,ゲーム
🌯,ダッシュ（走り出すさま）
🥙,蟹座
🥚,魚座
🍳,蟹座
🥘,蟹座
🍲,ダッシュ（走り出すさま）
🥣,蟹座
🥗,ペン
🍿,猫
🥫,水瓶座
🍱,蟹座
🍘,猫
🍙,蟹座
🍚,蟹座
🍛,蟹座
🍜,ぴかぴか（新しい）
🍝,ゴルフ
🍠,蟹座
🍢,蟹座
🍣,蟹座
🍤,蟹座
🍥,霧
🍡,蟹座
🥟,獅子座
🥠,手（パー）
🥡,獅子座
🍦,グッド（上向き矢印）
🍧,グッド（上向き矢印）
🍨,グッド（上向き矢印）
🍩,猫
🍪,猫
🎂,蟹座
🍰,猫
🥧,猫
🍫,猫
🍬,ぴかぴか（新しい）
🍭,ぴかぴか（新しい）
🍮,猫
🍯,蟹座
🍼,水瓶座
🥛,水瓶座
☕,喫煙
🍵,喫煙
🍶,蟹座
🍾,グッド（上向き矢印）
🍷,ドコモ提供
🍸,グッド（上向き矢印）
🍹,グッド（上向き矢印）
🍺,蟹座
🍻,蟹座
🥂,ドコモ提供
🥃,喫煙
🥤,水瓶座
🥢,ふくろ
🍽,足
🍴,ＴＶ
🥄,ＴＶ
🔪,足
🏺,ぴかぴか（新しい）
🌍,がく～（落胆した顔）
🌎,たらーっ（汗）
🌏,ＣＤ
🌐,天秤座
🗺,天秤座
🗾,地下鉄
🏔,雪
⛰,山羊座
🌋,霧
🗻,山羊座
🏕,山羊座
🏖,双子座
🏜,蟹座
🏝,蟹座
🏞,山羊座
🏟,地下鉄
🏛,地下鉄
🏗,船
🏘,がく～（落胆した顔）
🏚,家
🏠,猫
🏡,猫
🏢,がく～（落胆した顔）
🏣,がく～（落胆した顔）
🏤,がく～（落胆した顔）
🏥,病院
🏦,がく～（落胆した顔）
🏨,船
🏩,ぴかぴか（新しい）
🏪,もうやだ～（悲しい顔）
🏫,家
🏬,蟹座
🏭,車椅子
🏯,山羊座
🏰,ドコモ提供
💒,がく～（落胆した顔）
🗼,アート
🗽,たらーっ（汗）
⛪,がく～（落胆した顔）
🕌,人影
🕍,地下鉄
⛩,がく～（落胆した顔）
🕋,人影
⛲,水瓶座
⛺,山羊座
🌁,猫
🌃,夜
🏙,猫
🌄,夜
🌅,天秤座
🌆,夜
🌇,夜
🌉,夜
♨,山羊座
🌌,霧
🎠,ＮＥＷ
🎡,コンビニ
🎢,コンビニ
💈,ドコモ提供
🎪,蠍座
🚂,サーチ（調べる）
🚃,猫
🚄,猫
🚅,モバＱ
🚆,猫
🚇,グッド（上向き矢印）
🚈,電車
🚉,猫
🚊,猫
🚝,電車
🚞,猫
🚋,猫
🚌,車椅子
🚍,車椅子
🚎,電車
🚐,車椅子
🚑,猫
🚒,猫
🚓,車椅子
🚔,車椅子
🚕,車椅子
🚖,車椅子
🚗,猫
🚘,猫
🚙,猫
🚚,車椅子
🚛,車椅子
🚜,車椅子
🚲,猫
🛴,ゴルフ
🛵,車椅子
🚏,車椅子
🛣,車椅子
🛤,車椅子
🛢,船
⛽,車椅子
🚨,車椅子
🚥,音楽
🚦,音楽
🛑,台風
🚧,耳
⚓,ぴかぴか（新しい）
⛵,船
🛶,船
🚤,グッド（上向き矢印）
🛳,猫
⛴,船
🛥,船
🚢,猫
✈,猫
🛩,猫
🛫,猫
🛬,猫
💺,台風
🚁,船
🚟,電車
🚠,電車
🚡,船
🛰,船
🚀,爆弾
🛸,猫
🛎,ポイント
⌛,銀行
⏳,銀行
⌚,銀行
⏰,音楽
⏱,音楽
⏲,音楽
🕰,銀行
🕛,夜
🕧,銀行
🕐,夜
🕜,銀行
🕑,夜
🕝,銀行
🕒,夜
🕞,銀行
🕓,夜
🕟,銀行
🕔,夜
🕠,銀行
🕕,夜
🕡,銀行
🕖,夜
🕢,銀行
🕗,夜
🕣,銀行
🕘,夜
🕤,銀行
🕙,夜
🕥,銀行
🕚,夜
🕦,銀行
🌑,霧
🌒,蠍座
🌓,曇り
🌔,夜
🌕,夜
🌖,夜
🌗,双子座
🌘,蠍座
🌙,蠍座
🌚,霧
🌛,夜
🌜,ＣＤ
🌡,雨
